NodeID	Property	Value
instagram	website	instagram.com
integrated authority file	website	www
jenoptik	founded	1991
jenoptik	headquarters	germany, jena
jenoptik	industry	optoelectronics, engineering
jenoptik	employees	3,539
jenoptik	revenue	684,8 million
jenoptik	type	aktiengesellschaft
jenoptik	website	www.jenoptik.com
linkedin	advertising	adsense, google
linkedin	area served	worldwide
linkedin	available in	multilingual
linkedin	current status	active
linkedin	employees	15,000 (2019)
linkedin	founded	2002-12-28, california, december 28, 2002, mountain view, u.s.
linkedin	headquarters	sunnyvale, california, u.s.
linkedin	industry	internet
linkedin	launched	2003-05-05, may 5, 2003
linkedin	type of business	subsidiary
linkedin	website	www
lockerdome	headquarters	st. louis
lockerdome	website	official website
mashable	available in	english, french
mashable	current status	active
mashable	employees	120, citation needed
mashable	founded	2005-07-19, july 19, 2005
mashable	headquarters	new york city
mashable	type of business	subsidiary
mashable	website	mashable
mentimeter	headquarters	stockholm, sweden
mentimeter	industry	software
mentimeter	type	private
mentimeter	website	www
microsoft office	available in	16 languages
microsoft office	launched	1989-08-01, august 1, 1989
microsoft office	license	proprietary, saas, commercial software, retail, volume licensing
microsoft office	operating system	classic mac os, macos
microsoft office	type	office suite
microsoft office	website	office
microsoft office	written in	c, objective-c
microsoft outlook	license	proprietary, commercial software
microsoft outlook	operating system	macos
microsoft outlook	type	personal information manager
microsoft outlook	website	www
microsoft powerpoint	license	trialware
microsoft powerpoint	operating system	windows 10, windows 10 mobile
microsoft powerpoint	type	presentation program
microsoft powerpoint	website	www
microsoft surface	operating system	android, surface surface 2 only support up to, windows 10, windows rt
microsoft surface	launched	list of products, surface, surface 2, surface 3, surface book, surface book 2, surface book with performance base, surface duo, surface go, surface go with lte advanced, surface hub, surface hub 2:, surface laptop, surface laptop 2, surface laptop 3, surface neo, surface pro, surface pro (2017), surface pro 2, surface pro 3, surface pro 4, surface pro 6, surface pro 7, surface pro x, surface pro with lte advanced, surface studio, surface studio 2
microsoft surface	type	2-in-1 detachables, hybrid tablets, laptops, all-in-one pcs, interactive whiteboards
microsoft surface	website	official website
microsoft surface go	operating system	windows 10
